1325376000000, 9068.375841
1325462400000, 9078.181775
1325548800000, 9204.579876
1325635200000, 9141.855885
1325721600000, 9176.078944
1325808000000, 9102.501174
1325894400000, 9100.000783
1325980800000, 9100.000783
1326067200000, 9147.518464
1326153600000, 9150.489148
1326240000000, 9164.154506
1326326400000, 9168.003691
1326412800000, 9141.858939
1326499200000, 9121.905959
1326585600000, 9121.905959
1326672000000, 9181.33288
1326758400000, 9097.766811
1326844800000, 9043.592822
1326931200000, 8980.438967
1327017600000, 8945.8377
1327104000000, 8945.8918
1327190400000, 8945.8918
1327276800000, 8943.63805
1327363200000, 9003.355284
1327449600000, 8913.037669
1327536000000, 8962.034709
1327622400000, 8979.171263
1327708800000, 8978.447509
1327795200000, 8978.447509
1327881600000, 9023.975401
1327968000000, 8983.249089
1328054400000, 8979.480077
1328140800000, 8950.219375
1328227200000, 8970.149696
1328313600000, 8969.433131
1328400000000, 8969.433131
1328486400000, 8983.774728
1328572800000, 8978.127717
1328659200000, 8896.001884
1328745600000, 8936.576987
1328832000000, 8984.02959
1328918400000, 8984.35306
1329004800000, 8984.35306
1329091200000, 9004.748416
1329177600000, 9002.466019
1329264000000, 8999.176215
1329350400000, 9020.82549
1329436800000, 9031.449142
1329523200000, 9028.632761
1329609600000, 9028.632761
1329696000000, 8996.019336
1329782400000, 9002.170058
1329868800000, 9056.410148
1329955200000, 9054.25376
1330041600000, 9122.860871
1330128000000, 9096.907247
1330214400000, 9096.907247
1330300800000, 9146.503585
1330387200000, 9057.104393
1330473600000, 9072.124247
1330560000000, 9104.989784
1330646400000, 9091.761141
1330732800000, 9089.174094
1330819200000, 9089.174094
1330905600000, 9128.818458
1330992000000, 9186.566354
1331078400000, 9163.75
1331164800000, 9135.777639
1331251200000, 9132.261372
1331337600000, 9131.174248
1331424000000, 9131.174248
1331510400000, 9157.470387
1331596800000, 9171.789175
1331683200000, 9168.489321
1331769600000, 9169.761526
1331856000000, 9139.655536
1331942400000, 9132.437024
1332028800000, 9132.437024
1332115200000, 9124.512358
1332201600000, 9158.301789
1332288000000, 9157.001418
1332374400000, 9165.766405
1332460800000, 9164.565134
1332547200000, 9170.710089
1332633600000, 9170.710089
1332720000000, 9177.045044
1332806400000, 9165.742312
1332892800000, 9173.024519
1332979200000, 9169.734966
1333065600000, 9171.180081
1333152000000, 9174.016346
1333238400000, 9174.016346
1333324800000, 9157.523978
1333411200000, 9141.510796
1333497600000, 9147.807792
1333584000000, 9146.139693
1333670400000, 9125.676462
1333756800000, 9125.676462
1333843200000, 9125.676462
1333929600000, 9143.176462
1334016000000, 9158.584338
1334102400000, 9154.012451
1334188800000, 9161.578158
1334275200000, 9144.926453
1334361600000, 9151.284302
1334448000000, 9139.284302
1334534400000, 9173.457694
1334620800000, 9178.071886
1334707200000, 9179.171199
1334793600000, 9180.751949
1334880000000, 9180.51319
1334966400000, 9182.008793
1335052800000, 9182.008793
1335139200000, 9186.720756
1335225600000, 9193.598188
1335312000000, 9200.249887
1335398400000, 9186.533769
1335484800000, 9186.523566
1335571200000, 9187.349044
1335657600000, 9187.349044
1335744000000, 9188.181134
1335830400000, 9190.787423
1335916800000, 9204.241604
1336003200000, 9245.188677
1336089600000, 9226.363997
1336176000000, 9230.575998
1336262400000, 9230.575998
1336348800000, 9204.706035
1336435200000, 9210.030231
1336521600000, 9233.752896
1336608000000, 9222.010223
1336694400000, 9195.768155
1336780800000, 9203.17877
1336867200000, 9203.17877
1336953600000, 9244.806908
1337040000000, 9273.419937
1337126400000, 9242.250236
1337212800000, 9242.869422
1337299200000, 9359.573009
1337385600000, 9327.882006
